Datetime,t2m,z,tp,g_1000,t_1000,g_500,t_500,g_200,t_200,Temp
2018-02-12,280.653975,37063.72,0.00036344502605,0.00887437125,297.220125,0.00416983635,268.2362325,3.0821189e-05,220.9708575,15.233333333333334
2016-07-21,280.368595,37063.72,1.60650815e-05,0.004411713625,296.7968075,0.00116140325,265.8555825,3.594276475e-05,218.2521925,15.539666666666664
2016-12-28,279.46664,37063.72,0.0004720997626999,0.0087462045,297.15723,0.00464643495,268.6833025,8.614850375e-05,220.3345675,16.870833333333334
2018-06-12,279.28238250000004,37063.72,0.0001434044705,0.007136406875,296.7503825,0.002938018675,267.2223125,3.498746175e-05,220.0082825,14.581666666666669
2014-06-06,281.8017575,37063.72,3.11371405e-05,0.0064021805749999,297.19332,0.0020097429,267.8315925,2.432242025e-05,220.93924,16.291249999999998
2015-03-18,281.5941425,37063.72,0.0005940221025,0.00923848975,297.12289,0.004514858375,268.631455,3.915350025e-05,220.7774025,15.941666666666666
2018-10-13,279.685405,37063.72,0.000599261599175,0.008274390725,297.0580725,0.004208724025,267.8184925,6.58896755e-05,218.3066825,15.222916666666666
2018-07-13,280.4278925,37063.72,1.65437815e-06,0.005889745825,296.655025,0.00279045385,267.10181,2.743583175e-05,217.807235,14.95
2014-03-03,280.3493575,37063.72,0.0003524043185,0.008317705875,297.0870375,0.00375448635,267.9020925,8.0205966e-05,219.58106,14.927916666666668
2018-02-01,280.4860925,37063.72,0.0003070167724999,0.009117852925,297.05354,0.003318301375,267.80243,3.9241043e-05,219.95904,15.691666666666668
2015-12-25,282.47173,37063.72,0.000285190421,0.008281027675,296.6705625,0.00452215515,268.5515975,2.9452145e-05,220.2296625,18.485416666666666
2015-08-18,281.682475,37063.72,1.34937005e-06,0.006184261275,296.5942375,0.003141972725,266.545825,3.459304575e-05,218.5680875,16.490000000000002
2018-11-02,280.37235250000003,37063.72,0.0006056429149999,0.0085776795999999,297.14887,0.004355681,267.5321025,5.200086075e-05,219.7208475,17.770416666666666
2016-03-21,282.656255,37063.72,0.0007009379316925,0.0102328015,296.7804775,0.005145743075,269.158665,9.6446835e-05,222.022815,17.60875
2018-01-30,281.13035,37063.72,0.0001668030165,0.008116236,297.280195,0.00305737255,268.4422875,1.6845995624999998e-05,220.1137675,17.650416666666665
2014-04-21,280.3884125,37063.72,0.000158662679375,0.00892368495,296.9557175,0.0035297995,267.9326775,2.588843925e-05,219.27816,16.829166666666666
2015-04-14,280.03813,37063.72,0.00045117700925,0.00910242065,296.861745,0.003826135325,267.5239725,3.0447031e-05,219.5568325,16.087500000000002
2018-12-01,280.19166,37063.72,0.0,0.0064351275749999,296.95817,0.000768904575,267.5656325,5.56467565e-05,220.51227,15.01
2018-12-10,281.43729,37063.72,0.0004788419475,0.007603579075,297.0674975,0.0036516239,267.53071,5.1306328e-05,219.4320075,15.41375
2015-08-08,280.9277775,37063.72,6.002676625e-05,0.006610878125,296.97305,0.0018835978,267.535275,1.5770318e-05,221.257285,15.391666666666666
2018-02-24,278.05021,37063.72,7.628148935000001e-05,0.00698181125,297.2585425,0.0013927561275,267.1517675,5.009141725e-05,218.74116,15.660416666666666
2018-11-09,282.16242,37063.72,0.00075962405,0.0091396405,297.0524825,0.0050659878,268.93265,7.59586675e-05,220.38898,16.054166666666667
2016-01-16,282.0599825,37063.72,6.0690567100000006e-05,0.00823076175,297.102585,0.0015625322849999,269.506315,9.0525021e-05,221.9011425,17.995833333333334
2014-05-05,281.3270575,37063.72,0.00018030568075,0.008597451925,296.944605,0.00443794325,268.0396575,5.5148965e-05,220.42306,16.27166666666667
2016-02-22,281.97332,37063.72,0.000153939471575,0.00918020275,297.0816675,0.003177860725,269.6836925,9.481632225e-05,222.157275,18.070833333333333
2016-08-16,281.52954750000004,37063.72,3.741402175e-05,0.006656026575,296.941535,0.00273854145,267.34838,3.937538675e-05,220.326055,16.771666666666665
2015-10-02,280.615385,37063.72,4.363316055e-05,0.006748440475,296.95255,0.00157116025,266.9189925,3.359792775e-05,220.50777,16.004583333333333
2015-07-04,280.37444500000004,37063.72,0.00020352180955,0.007413697425,296.61968,0.003619170175,266.5811575,1.48583205e-05,221.154455,17.708333333333332
2014-11-21,280.03591,37063.72,0.0,0.005681386,297.0231075,0.0009192782425,267.1851475,6.2731795e-05,219.8929875,15.7775
2014-04-11,280.61978,37063.72,3.6688754225e-05,0.00912356175,297.0210275,0.0039785960249999,268.4502425,7.23754055e-05,220.6408525,15.804166666666664
2016-05-07,281.4148875,37063.72,0.00011574034515,0.008782678725,296.8166575,0.0038482968,268.1341475,4.53828835e-05,220.48002,15.707916666666666
2018-02-22,278.591685,37063.72,7.758138275e-05,0.007190137875,297.1848525,0.002142644975,267.57576,4.91365785e-05,218.78726,15.884583333333332
2014-01-27,280.8964775,37063.72,6.03434165e-05,0.0075781186,297.3058775,0.001125667,267.7825975,7.888721225e-05,219.8520025,15.183333333333334
2014-10-29,280.62345,37063.72,0.000154639591375,0.0081318404,296.7657175,0.00396408975,267.9670675,5.333568e-05,219.781135,16.025
2015-03-07,280.9537375,37063.72,0.0003234758077499,0.0090471965,297.0264125,0.004800430325,268.5215675,4.910351775e-05,220.318005,16.620833333333334
2018-06-27,280.1178225,37063.72,4.0120212875e-05,0.00598062845,297.10103,0.00157625715,267.0480275,3.0213501e-05,218.0454275,14.691666666666668
2018-09-27,279.9846825,37063.72,0.0001783840069,0.007883517925,296.8268575,0.003771325,266.5391525,1.927628175e-05,220.3984075,16.520833333333332
2014-03-14,280.01799,37063.72,0.0004265862565,0.008698915125,297.110645,0.004577403725,267.2782425,6.174272900000001e-05,219.1340025,15.27875
2015-10-21,281.2833225,37063.72,9.6212955525e-05,0.00891361475,296.6652675,0.004548606125,267.9119825,4.80257445e-05,220.68199,17.975
2014-10-23,281.305,37063.72,0.0002244769149999,0.00847406375,296.8872925,0.0041281951,267.57315,2.1932181e-05,218.9794225,17.5
2015-03-26,279.7177825,37063.72,4.698196425e-05,0.0079813588999999,297.0992125,0.00297621835,267.62893,3.6417274e-05,218.91228,16.654166666666665
2015-06-02,281.33162500000003,37063.72,6.3175684e-05,0.00747381365,296.7348775,0.003751591425,267.9512025,2.29845755e-05,220.647,15.11875
2015-10-30,281.3661825,37063.72,0.000344167936345,0.00860880525,296.9674,0.00390706395,268.2582925,8.01153945e-05,219.75861,16.804166666666667
2016-12-15,280.2678575,37063.72,0.00042661768175,0.00920655,297.094785,0.00440158665,267.7779875,7.971166625e-05,220.1947975,15.082083333333332
2018-01-17,279.3818975,37063.72,0.00029088591635,0.009127227625,297.234105,0.0040520451499999,267.444435,5.2869087e-05,219.09043,14.207083333333337
2014-03-29,280.2398675,37063.72,1.8183608500000003e-05,0.00721372385,297.164495,0.0013092244,268.9028525,3.09988395e-05,219.7266025,16.510416666666664
2014-12-24,282.16252,37063.72,0.0003172443275,0.00901476275,296.854295,0.004740520125,268.42385,3.37187675e-05,221.2459575,18.01458333333333
2016-03-07,280.0347525,37063.72,0.00061175925,0.00876937675,296.9092525,0.005082235575,268.1824025,9.35287685e-05,221.086995,14.658333333333337
2018-11-18,281.80509,37063.72,0.000277886750975,0.00820711825,297.0427125,0.004129559875,268.7611625,7.890956575e-05,221.1863475,16.795833333333334
2016-09-17,281.5703325,37063.72,6.0690567900000006e-05,0.007319597025,296.9078275,0.0033143167249999,267.0624425,4.040542975e-05,219.23875,17.483333333333334
2015-07-14,280.826145,37063.72,3.018835575e-05,0.00722497425,297.159645,0.002653996025,267.186495,1.477543275e-05,220.7512525,14.958333333333334
2014-01-17,281.2041025,37063.72,0.000973456313125,0.009124798,297.066535,0.0042042721999999,268.07022,5.275872675e-05,220.57416,16.8875
2014-02-26,280.825885,37063.72,0.0003941617925,0.008616244325,296.9185575,0.00466073415,267.3800175,7.468322275000001e-05,219.55709,16.229166666666668
2018-01-21,280.4293025,37063.72,0.00012065598325,0.008687919,297.18555000000003,0.003587997425,267.75808,6.701774e-05,218.4949325,17.26375
2015-01-01,281.96125,37063.72,0.000231111304,0.0099328517499999,297.175895,0.0043735647499999,267.4529375,1.950166175e-05,221.3209,16.501666666666665
2018-11-29,281.1871375,37063.72,9.27667125e-06,0.0072588855,297.043045,0.000834007035,268.9427825,7.4917218e-05,219.9010675,15.233333333333334
2018-01-09,280.1517675,37063.72,0.00036196760175,0.00853627475,297.16948,0.0042591563499999,267.0700325,4.56643765e-05,218.9660925,16.225
2015-06-19,281.47969,37063.72,8.19668662e-06,0.006702669275,296.713675,0.002928788775,267.3981825,1.9004103e-05,220.4116525,16.783333333333335
2015-04-03,280.954665,37063.72,0.0001511919485,0.00900324985,297.04231500000003,0.0039838467,268.2201225,5.490798475e-05,220.2208275,15.958333333333332
2016-06-03,279.622425,37063.72,9.060720815e-05,0.007642714375,296.745365,0.003506813825,267.2118025,7.027131599999999e-05,219.9904575,15.565416666666666
2014-10-18,280.3207175,37063.72,0.00028023404175,0.0074430264,296.8522175,0.003063529075,267.13931,2.3250701e-05,219.6734525,16.625
2014-03-07,279.76948,37063.72,0.000569076527,0.008429389875,296.9974075,0.004115419475,267.73919,6.627617425e-05,220.1885925,16.208333333333336
2016-04-30,280.928025,37063.72,4.205526825e-05,0.007290417675,297.03022,0.001393978955,268.73083,3.027822925e-05,221.1313325,17.161666666666665
2014-05-12,281.93191,37063.72,0.000125513876625,0.008170167575,296.99532750000003,0.001746564175,268.7298575,7.3282049e-05,219.81518,16.504166666666666
2014-04-19,280.58027,37063.72,0.0001693633383,0.00940223625,296.89251,0.003778719025,267.52764,4.229089325e-05,218.6664575,17.9775
2015-05-30,281.5290975,37063.72,0.000395298359,0.00845623465,297.10627750000003,0.0043342612,268.1300175,4.213862075e-05,220.4158925,15.5
2014-07-02,280.23895000000005,37063.72,0.0001683172303,0.0075807563,296.8911125,0.0035933483249999,266.9128175,1.855241125e-05,219.923905,16.0125
2018-11-16,281.15788,37063.72,5.4123928875e-05,0.008844684875,296.93268,0.0048754558,268.8994675,7.9170335e-05,221.1542225,17.325000000000003
2015-12-16,281.742665,37063.72,0.00035076530325,0.008254825075,296.8893025,0.0038821054749999,268.0042175,6.651692075e-05,220.7374675,17.510416666666668
2016-06-14,279.79886,37063.72,0.000101317416575,0.005733705,296.7347175,0.001973187075,266.24086,2.7274713e-05,219.3898775,15.358333333333333
2016-09-08,281.42537500000003,37063.72,8.725142100000001e-05,0.00669112745,296.7960875,0.0022671252999999,268.1089625,2.9506162e-05,219.9205775,16.08791666666667
2018-08-05,278.8386975,37063.72,0.00032698805575,0.00747710775,296.9281325,0.00265773245,267.7661175,4.5751221e-05,217.05492,14.58
2014-11-09,280.63479,37063.72,0.0004370456975,0.00929854725,296.93974,0.003869797075,268.0455675,7.72385385e-05,220.560615,17.254166666666666
2018-09-09,280.62689,37063.72,4.791969e-05,0.005883235675,296.79193250000003,0.002650615,266.661395,2.8303824e-05,219.6831275,16.037916666666668
2014-03-20,281.51418,37063.72,0.0009309747265,0.009646045375,297.013735,0.0046421888499999,268.2345275,4.57526185e-05,220.50608,16.009999999999998
2018-02-16,280.99658750000003,37063.72,0.00033927837,0.008970201625,297.2002125,0.0044759027,268.27115000000003,7.7868113e-05,219.3722825,15.394583333333332
2014-10-14,281.1261625,37063.72,3.44358845e-05,0.006423693325,296.97275,0.002454665525,267.23899,1.591490575e-05,218.84743,17.7875
2014-07-09,281.82885,37063.72,0.0001075719492499,0.0070380789,296.76711,0.0038539716749999,267.4463625,3.8499478e-05,218.593165,17.241666666666667
2015-11-14,282.6316925,37063.72,0.00031767820625,0.0092326027499999,296.8112125,0.004493796975,268.39257,1.817499275e-05,220.5194375,17.983333333333334
2018-05-13,279.4432175,37063.72,0.0003113300765,0.008375776375,296.929195,0.004097442825,266.66768,2.5960151e-05,219.700585,15.554166666666664
2018-08-14,279.4427475,37063.72,0.00011013844,0.0060982459749999,296.898805,0.00272847665,266.17592,3.229686975e-05,220.21121,15.316666666666666
2016-04-12,280.818595,37063.72,7.8826211635e-05,0.0086495695,297.0830775,0.0026843883,269.23954000000003,0.0001015961185,221.42436,15.309166666666666
2016-03-17,281.6655175,37063.72,0.000221484341575,0.0085626325,296.88689,0.00424916825,269.22962,3.6285957875e-05,221.1434025,18.52
2014-03-01,280.54964,37063.72,0.0002963254285,0.0091651855,297.19331750000003,0.004467945275,268.0268,8.506886625e-05,220.1205125,16.866666666666667
2016-01-30,281.6689525,37063.72,0.0003800646,0.00903198925,297.0724325,0.00480589095,268.736165,6.5636821e-05,222.544655,15.869583333333331
2015-09-15,281.72969,37063.72,3.2487442e-05,0.00714678185,296.871645,0.003005239675,267.8494375,2.928613725e-05,219.8352975,17.457083333333333
2016-01-03,281.4155475,37063.72,0.0001058154749,0.008704152,296.8230525,0.002066217575,269.0004425,4.392419975e-05,221.0071725,16.84583333333333
2016-03-03,281.844245,37063.72,0.00041283760075,0.01008638975,297.13735,0.004601207075,269.480415,9.55886225e-05,221.9919575,16.295833333333334
2016-06-06,280.4749225,37063.72,9.50342522e-05,0.00717473055,296.69923,0.00383816985,267.8329625,2.0494918e-05,222.0132425,16.433333333333334
2015-04-16,280.18541,37063.72,0.00018737802675,0.008275720425,296.9094425,0.003232768725,267.552595,7.464270999999999e-05,219.505945,16.354166666666664
2016-05-20,281.842445,37063.72,5.0551956765e-05,0.007980592525,296.73861750000003,0.00364361295,268.30833,3.9718813e-05,222.35274,17.70416666666667
2016-04-03,280.9791275,37063.72,0.0004268321289999,0.0096434665,296.931245,0.0045745167999999,268.7177125,5.542417075e-05,222.009695,16.89375
2015-01-27,281.5089275,37063.72,0.0003282740854999,0.00906195625,297.16247,0.0043936311,267.59853,5.457643425e-05,219.3907425,16.169166666666666
2016-08-29,280.6936,37063.72,2.663279959e-05,0.0072296563,296.7535275,0.00324368555,266.9595825,2.152472725e-05,217.142535,16.95041666666667
2014-08-02,280.6770475,37063.72,1.71375e-05,0.00502438725,297.02138,0.0015428955625,265.6463375,1.2700446e-05,221.0934675,17.545833333333334
2018-04-08,279.971375,37063.72,0.000397656352,0.009050668,297.3039525,0.004219400575,267.20939,5.503883625e-05,220.06941,11.675
2014-08-15,279.473475,37063.72,0.0001550419257499,0.00626436835,296.6799225,0.00309913615,266.4814,2.3250701e-05,219.318105,16.195833333333333
2016-08-11,280.1703875,37063.72,0.0001415160972,0.0074186349,296.6204875,0.00391437915,267.22953,1.817778675e-05,219.039735,17.642083333333332
2015-08-03,281.24892,37063.72,5.32795675e-05,0.00564910365,296.6716275,0.001866268,268.0399,2.232100775e-05,218.7677375,18.3575
2018-03-21,280.4429125,37063.72,0.000378925815625,0.00892480375,297.005335,0.00412044565,268.5540475,8.52465165e-05,220.0823325,17.119166666666665
2016-03-06,280.922945,37063.72,0.00058198509875,0.0094945665,296.8879625,0.005016668,268.7425475,9.224144875e-05,221.226765,15.9625
2014-11-06,281.6716,37063.72,0.000447183615,0.00892384925,297.15441500000003,0.004441652175,268.24391,8.218409600000001e-05,220.342125,17.146666666666665
2018-03-23,280.1577025,37063.72,0.000355527271,0.00908816625,297.1335075,0.004461406875,267.831075,7.68266615e-05,219.3834575,14.2825
2018-07-27,280.5026775,37063.72,1.737161075e-05,0.006042171475,296.7367475,0.0027066893,266.405385,2.109934575e-05,218.5207775,15.3875
2014-01-10,280.50677,37063.72,0.0002054083141,0.00861047475,297.027635,0.004368047875,267.4946375,6.701774099999999e-05,218.6952925,17.403333333333332
2016-06-30,280.43494250000003,37063.72,1.6350765e-05,0.00572495115,296.74925,0.001886249975,266.2500825,3.225239925e-05,219.68467,16.0875
2018-01-07,280.0109625,37063.72,0.0005833081535,0.0086668263749999,297.034325,0.004193533425,267.06793,7.77815005e-05,219.36285,14.4
2016-03-13,281.324945,37063.72,0.0002818177373999,0.00922234125,296.903225,0.0038675206,269.46978,4.950258925e-05,221.679425,17.892500000000002
2016-05-15,281.9058425,37063.72,7.93260973e-05,0.007962999375,296.5140625,0.0039142934749999,268.191255,2.13531315e-05,220.489595,18.0375
2016-10-09,280.4646,37063.72,0.00013644667435,0.0080501938,296.97948,0.002693056125,268.2817225,6.54652275e-05,220.3544325,16.691666666666666
2016-08-14,278.7343975,37063.72,0.00028538797164,0.007041364325,296.727265,0.00320189045,266.5789275,3.3368123500000004e-05,218.587785,17.12875
2015-04-27,281.9143475,37063.72,0.0003294736343449,0.0076549909749999,296.8504425,0.00344097765,268.5477175,3.177393275e-05,220.05969,17.599999999999998
2015-11-01,280.7346775,37063.72,1.79931525e-06,0.0066398998,297.131365,0.0014469479249999,267.5540025,8.63345325e-05,220.4636,18.06875
2018-03-29,280.5460125,37063.72,0.0005618594632499,0.0098579335,297.1240775,0.004452292575,268.3881475,7.656612449999999e-05,219.8298175,16.618333333333332
2016-08-30,280.8864125,37063.72,0.0003620716782499,0.007441977975,296.8645525,0.004351552925,266.5345975,1.4744699e-05,219.96102,17.26125
2018-09-24,279.9651175,37063.72,0.0009397804825,0.00828819215,296.61311,0.003705962375,266.951625,3.1862641e-05,220.668045,18.275416666666665
2015-01-26,281.4391925,37063.72,0.00044153059275,0.00903417825,296.9949725,0.0044471965749999,268.25476000000003,7.9700955e-05,219.8755725,15.791666666666666
2016-10-18,281.0302425,37063.72,0.0003268001565,0.008708443125,296.8670375,0.00402019685,267.44629,1.7062062250000002e-05,220.0436725,18.29583333333333
2016-06-08,280.550755,37063.72,0.0005754162575,0.008066929,296.6038225,0.00408619325,267.4995075,4.92450785e-05,220.578635,16.3125
2015-01-05,281.20466250000004,37063.72,0.0005499391125,0.0088778765,296.8090825,0.0040915581,267.427145,2.447702e-05,219.4684875,16.887500000000003
2016-12-23,279.5699925,37063.72,0.0004443251675,0.0084722628,297.1809925,0.00435524325,267.2565,7.542059875e-05,219.3866825,15.070833333333333
2015-08-25,280.60303,37063.72,0.00012625148575,0.00724686505,296.76951,0.0038387389,266.783995,4.03143935e-05,220.57774,17.36958333333333
2014-09-17,280.0829125,37063.72,0.0002778202697,0.00888206035,297.0498675,0.003654753725,267.04412,5.267630425e-05,219.91244,15.745833333333334
2016-03-14,281.5249725,37063.72,0.0002275535389,0.008785081375,296.9383475,0.00350698535,269.11361,4.8644375e-05,221.7525025,17.4075
2014-08-14,280.046175,37063.72,7.76420339e-05,0.006478010325,296.660465,0.0027226248,266.2653325,1.37719325e-05,219.61093,16.170833333333334
2018-06-08,280.14723000000004,37063.72,3.326602655e-05,0.00632983575,296.729415,0.00214559635,266.911115,1.92765145e-05,220.658265,15.645833333333334
2018-10-26,280.66819,37063.72,7.391802325e-05,0.007358014275,296.9525975,0.003564647625,268.2900075,7.344107175e-05,220.1483375,16.65458333333333
2014-12-11,280.054575,37063.72,0.000339048455375,0.008281933975,296.99984,0.00411228725,268.5554925,4.583504025e-05,220.265705,14.633333333333333
2014-04-20,279.7480325,37063.72,0.0001386285264,0.008342598125,296.9244675,0.003507380375,267.687435,3.479048625e-05,218.9895075,17.79125
2016-07-12,280.440345,37063.72,7.49714675e-06,0.00591650445,296.8883225,0.0023066888,267.062815,2.25545375e-05,219.643515,15.457083333333332
2014-02-06,279.82735,37063.72,0.000274682186,0.00864740025,297.126275,0.0046046035749999,267.53147,5.226419325e-05,219.215985,15.823333333333334
2015-01-18,280.581765,37063.72,0.00052459863,0.00879785975,297.17767,0.004599518275,268.3929375,1.29509715e-05,219.2677725,14.405833333333332
2015-05-18,280.8963425,37063.72,0.000183679396,0.00834429445,296.491405,0.003810961,266.3302625,3.169104475e-05,219.78865,15.208333333333332
2014-07-27,280.0362125,37063.72,0.0001042732044999,0.0075955925,296.75808,0.00420625035,266.7752625,3.33890785e-05,220.6485,16.037499999999998
2016-08-23,280.0504775,37063.72,5.2122633015e-05,0.006928766875,296.7616825,0.0029858784999999,267.846795,2.195383425e-05,218.9240875,16.864166666666666
2015-05-03,280.2076175,37063.72,7.522106175e-05,0.0082727356,296.9076825,0.0037182581499999,268.36748,7.248669775e-05,219.794305,16.883333333333333
2016-01-29,281.963485,37063.72,0.00055206822,0.00955936125,296.973465,0.005224613025,268.5513225,5.945773025e-05,222.74367,16.11375
2016-03-30,281.4714,37063.72,0.00039484445075,0.0101096479999999,296.865625,0.0045936549,269.15689000000003,9.370059625e-05,222.022465,18.80125
2016-01-09,281.5349575,37063.72,0.000110599445675,0.00794042845,296.86633,0.0019616868999999,268.579015,2.349866575e-05,221.4101625,15.957916666666666
2016-02-25,282.4216775,37063.72,0.0006505295297499,0.0104126825,296.89081,0.0054525545,269.6680925,0.000104513951,222.1505325,16.775
2016-07-19,280.175475,37063.72,8.7108925e-06,0.0053179008,296.7992775,0.00125288871,266.5831825,3.86887695e-05,220.01139,15.740416666666668
2016-06-04,279.0112325,37063.72,7.425644349999999e-05,0.007055953875,296.596725,0.00314713665,267.404075,3.559957275e-05,221.70568,17.226666666666667
